,client_id,sum_bin_0,count_bin_0,sum_bin_1,count_bin_1,sum_bin_2,count_bin_2,sum_bin_3,count_bin_3,sum_bin_4,count_bin_4,sum_bin_5,count_bin_5,sum_bin_6,count_bin_6,sum_bin_7,count_bin_7,sum_bin_8,count_bin_8,sum_bin_9,count_bin_9,churn_or_not
0,2,429529.8999999999,118920.7,405313.10000000003,214904.40000000005,309311.0,350379.89999999997,212737.2,438670.2999999999,124000.90000000001,547711.8999999999,54.0,22.0,63.0,39.0,46.0,51.0,34.0,67.0,17.0,85.0,0
1,3,429529.8999999999,118920.7,405313.10000000003,214904.40000000005,309311.0,350379.89999999997,212737.2,438670.2999999999,124000.90000000001,547711.8999999999,54.0,22.0,63.0,39.0,46.0,51.0,34.0,67.0,17.0,85.0,0
2,116,0.0,0.0,0.0,0.0,0.0,82366.09999999999,228773.9,331147.89999999997,122530.20000000001,464438.29999999993,0.0,0.0,0.0,0.0,0.0,9.0,38.0,90.0,27.0,110.0,0
3,117,0.0,0.0,0.0,0.0,0.0,82366.09999999999,228773.9,331147.89999999997,122530.20000000001,464438.29999999993,0.0,0.0,0.0,0.0,0.0,9.0,38.0,90.0,27.0,110.0,0
4,272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,283881.0,112400.8,536838.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0,18.0,76.0,1
5,421,24797.7,72374.6,283884.89999999997,143256.60000000003,218185.10000000003,212943.9,153445.5,286543.4000000001,82093.3,363928.6,4.0,9.0,61.0,35.0,46.0,49.0,33.0,62.0,18.0,82.0,0
6,424,24992.8,7212.300000000001,702950.4999999999,244115.90000000005,435138.5,262176.89999999997,287434.7,1005186.8999999999,112913.60000000002,863582.5999999999,3.0,6.0,57.0,27.0,47.0,42.0,32.0,68.0,17.0,80.0,0
7,426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57934.9,59002.9,224657.40000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,19.0,75.0,0
8,427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57934.9,59002.9,224657.40000000008,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,19.0,75.0,0
9,533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114884.4,15896.600000000002,673807.0999999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,65.0,0
10,631,0.0,0.0,0.0,0.0,0.0,59475.0,95147.09999999999,347749.69999999995,147917.30000000002,1160232.5999999996,0.0,0.0,0.0,0.0,0.0,9.0,12.0,52.0,19.0,96.0,0
11,861,0.0,0.0,0.0,0.0,0.0,34357.3,285353.8,740630.7999999999,175755.00000000003,1546279.1000000003,0.0,0.0,0.0,0.0,0.0,9.0,31.0,86.0,24.0,131.0,0
12,946,292125.39999999997,161257.19999999998,297827.0999999999,307119.99999999994,218056.60000000003,1063022.6000000003,423712.89999999997,514347.5,137999.0,354022.2,26.0,21.0,47.0,35.0,37.0,68.0,35.0,56.0,20.0,61.0,0
13,1020,0.0,0.0,0.0,0.0,0.0,599880.9999999999,588489.0999999999,284876.00000000006,117491.2,1258061.3,0.0,0.0,0.0,0.0,0.0,31.0,41.0,51.0,16.0,90.0,0
14,1029,55240.1,65621.5,210852.70000000007,106596.10000000002,178827.60000000003,154868.50000000003,116528.50000000001,218471.80000000005,58753.899999999994,248709.1,10.0,18.0,75.0,47.0,59.0,61.0,41.0,83.0,24.0,93.0,0
15,1102,0.0,0.0,0.0,248672.2,650272.3999999999,590666.9999999999,407325.6,747018.7,235971.30000000002,1061812.7999999998,0.0,0.0,0.0,13.0,50.0,51.0,33.0,70.0,19.0,94.0,0
16,1130,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,700.0,141169.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,62.0,0
