,loan_id,account_id,date,amount,duration,payments,status
0,5314,1787,930705,96396,12,8033.00,"""B"""
1,5316,1801,930711,165960,36,4610.00,"""A"""
2,6863,9188,930728,127080,60,2118.00,"""A"""
3,5325,1843,930803,105804,36,2939.00,"""A"""
4,7240,11013,930906,274740,60,4579.00,"""A"""
5,6687,8261,930913,87840,24,3660.00,"""A"""
6,7284,11265,930915,52788,12,4399.00,"""A"""
7,6111,5428,930924,174744,24,7281.00,"""B"""
8,7235,10973,931013,154416,48,3217.00,"""A"""
9,5997,4894,931104,117024,24,4876.00,"""A"""
10,7121,10364,931110,21924,36,609.00,"""A"""
11,6077,5270,931122,79608,24,3317.00,"""A"""
12,6228,6034,931201,464520,60,7742.00,"""B"""
13,6356,6701,931208,95400,36,2650.00,"""A"""
14,5523,2705,931208,93888,36,2608.00,"""A"""
15,6456,7123,931209,47016,12,3918.00,"""A"""
16,7104,10320,931213,259740,60,4329.00,"""A"""
17,6820,9034,931216,38148,12,3179.00,"""A"""
18,6876,9236,931221,86616,12,7218.00,"""A"""
19,7097,10266,931223,75624,24,3151.00,"""B"""
20,4959,2,940105,80952,24,3373.00,"""A"""
21,6499,7401,940105,80952,24,3373.00,"""A"""
22,5479,2486,940110,24516,12,2043.00,"""A"""
23,5170,1071,940120,253200,60,4220.00,"""C"""
24,6721,8475,940121,21072,24,878.00,"""A"""
25,7259,11111,940131,108144,36,3004.00,"""A"""
26,5285,1603,940206,78936,12,6578.00,"""A"""
27,5189,1166,940207,149040,48,3105.00,"""A"""
28,6650,8073,940217,49320,12,4110.00,"""B"""
29,7226,10940,940223,197748,36,5493.00,"""A"""
30,6087,5313,940227,300660,60,5011.00,"""C"""
31,7262,11135,940301,182628,36,5073.00,"""A"""
32,5519,2694,940308,91632,12,7636.00,"""A"""
33,6577,7753,940311,51696,24,2154.00,"""A"""
34,6509,7445,940315,55368,24,2307.00,"""A"""
35,6520,7485,940316,91200,24,3800.00,"""A"""
36,6699,8330,940330,7656,24,319.00,"""A"""
37,6336,6555,940331,212400,36,5900.00,"""A"""
38,7055,10079,940406,167100,60,2785.00,"""C"""
39,6103,5385,940407,149340,60,2489.00,"""C"""
40,6202,5891,940418,65184,12,5432.00,"""A"""
41,7066,10131,940502,215388,36,5983.00,"""B"""
42,6696,8321,940509,89040,60,1484.00,"""C"""
43,6072,5256,940510,193968,36,5388.00,"""A"""
44,5130,813,940511,24312,12,2026.00,"""A"""
45,5568,2933,940517,272520,60,4542.00,"""C"""
46,6678,8173,940520,80340,12,6695.00,"""A"""
47,6998,9833,940521,97632,12,8136.00,"""A"""
48,6580,7769,940522,196080,48,4085.00,"""A"""
49,6316,6473,940526,76908,12,6409.00,"""B"""
50,6512,7454,940526,63312,48,1319.00,"""A"""
51,6407,6930,940526,25944,24,1081.00,"""A"""
52,5002,173,940531,104808,12,8734.00,"""A"""
53,6647,8051,940601,208320,48,4340.00,"""A"""
54,7137,10439,940603,151560,24,6315.00,"""A"""
55,6903,9337,940604,52128,24,2172.00,"""A"""
56,5918,4576,940604,300204,36,8339.00,"""A"""
